nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.02454369260617026
temporal_pmd_delta_fluctuation,0.02454369260617026
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,1.6173637716750846
current_spectral_double_theta,2.2718389060140494
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.624668479530663623e-01,2.355250906329882932e-01,-1.348536179479049024e-01
0.000000000000000000e+00,-1.546894127306516764e-01,8.843363768186098817e-01,4.404774207883873638e-01
0.000000000000000000e+00,2.229994443499070389e-01,-4.030844878157275324e-01,8.875776830801817008e-01
