nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.02454369260617026
temporal_pmd_delta_fluctuation,0.02454369260617026
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,4.378621114573573
current_spectral_double_theta,4.764251527252133
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.219507849922039533e-01,8.222906798481231794e-02,3.784773843052983699e-01
0.000000000000000000e+00,1.411961390366312796e-01,8.385933580568832868e-01,-5.261414545005944632e-01
0.000000000000000000e+00,-3.606527420849311438e-01,5.385160723703538155e-01,7.615313778337844397e-01
