nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.04908738521234052
temporal_pmd_delta_fluctuation,0.09817477042468103
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,5.229258861689689
current_spectral_double_theta,0.874836221581966
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,2.288449986766517841e-01,3.075403671892230073e-01,9.236064579298951527e-01
0.000000000000000000e+00,-7.071342967703415916e-02,-9.410261379226763090e-01,3.308616306096121007e-01
0.000000000000000000e+00,9.708911254327143858e-01,-1.410274097311000896e-01,-1.936018911595227543e-01
