nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.04908738521234052
temporal_pmd_delta_fluctuation,0.02454369260617026
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,-3.3098039091694393
current_spectral_double_theta,6.253066903286055
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-4.046233820326910480e-01,3.622364054842209247e-01,-8.396813117214887434e-01
0.000000000000000000e+00,3.741798674997034446e-01,9.034014760177881964e-01,2.094163314710877910e-01
0.000000000000000000e+00,8.344275555555156210e-01,-2.294570976692168474e-01,-5.010789307672846027e-01
