nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.02454369260617026
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,3.4090109247571982
current_spectral_double_theta,5.773817143157741
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,8.371897740962330747e-01,1.506585796960884793e-01,5.257521036692504035e-01
0.000000000000000000e+00,-2.344977144019611270e-01,9.673444504474526529e-01,9.620569696620343003e-02
0.000000000000000000e+00,-4.940891661319255501e-01,-2.038300923623647398e-01,8.451799745371367800e-01
