nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.04908738521234052
temporal_pmd_delta_fluctuation,0.04908738521234052
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,6.333086950530623
current_spectral_double_theta,5.376200304553931
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-7.097058648449878770e-01,-6.132453069789607636e-02,-7.018239717616634454e-01
0.000000000000000000e+00,2.459678027881816165e-01,9.119449281611662350e-01,-3.284148108607148897e-01
0.000000000000000000e+00,6.601646956602467142e-01,-4.057040176480959381e-01,-6.321288038588410707e-01
