nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.04908738521234052
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,3.0813596629052027
current_spectral_double_theta,5.75781472947636
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,8.196421577636235911e-01,4.455926233289830285e-01,-3.600471458731452912e-01
0.000000000000000000e+00,5.710328359700018730e-01,-6.858536523564888743e-01,4.511388564436947246e-01
0.000000000000000000e+00,-4.591550348924115788e-02,-5.753711685373705809e-01,-8.166025869143970217e-01
