nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.09817477042468103
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,2.173270437440649
current_spectral_double_theta,3.8097288066121537
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.441586537334046847e-01,-2.126549824130467836e-01,-2.516789523087283320e-01
0.000000000000000000e+00,-5.244468931610098139e-02,-8.510950150088898436e-01,5.223857099783119073e-01
0.000000000000000000e+00,-3.252906256608905644e-01,-4.800157642014643566e-01,-8.147213480541881658e-01
