nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.02454369260617026
temporal_pmd_delta_fluctuation,0.04908738521234052
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,3.5381198574656287
current_spectral_double_theta,2.5713600793491764
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-4.643454663896670054e-01,8.699736498287199415e-01,1.659190659540016599e-01
0.000000000000000000e+00,-1.713491627239860093e-01,-2.720482531388114800e-01,9.469050704257074846e-01
0.000000000000000000e+00,8.689204522147954135e-01,4.112609835224105281e-01,2.753936294743156155e-01
