nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.09817477042468103
temporal_pmd_delta_fluctuation,0.01227184630308513
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,-4.436127455235256
current_spectral_double_theta,6.135447902676394
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.545535080080486123e-01,-2.649954641086229579e-01,-1.364001625782466365e-01
0.000000000000000000e+00,8.693368800378789563e-02,6.853154404266590394e-01,-7.230389208077629970e-01
0.000000000000000000e+00,2.850791718796308327e-01,6.783215691061588171e-01,6.772072907506012651e-01
