nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.04908738521234052
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,1.9548360973351215
current_spectral_double_theta,1.6520623958877751
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,3.618596445398576944e-01,-6.668307310934544763e-01,-6.514555807749730088e-01
0.000000000000000000e+00,-8.557517138463303086e-01,3.959615409212300513e-02,-5.158693137124694683e-01
0.000000000000000000e+00,3.697926471721154629e-01,7.441565162319614402e-01,-5.563132907337017263e-01
