nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.09817477042468103
temporal_pmd_delta_fluctuation,0.09817477042468103
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,15.246342007481786
current_spectral_double_theta,0.03487678875159953
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.586398798624580220e-01,-2.632960972649719400e-01,-1.080960031746507483e-01
0.000000000000000000e+00,1.900718308178087901e-01,8.749077385691983455e-01,-4.454314179773125049e-01
0.000000000000000000e+00,2.118543836385302914e-01,4.064623157892486294e-01,8.887666206470452579e-01
