nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.09817477042468103
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,4.67234574485357
current_spectral_double_theta,4.395142055171073
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-3.790561113493828294e-01,5.068705112783016276e-01,-7.742084662706599785e-01
0.000000000000000000e+00,-6.001174959388163588e-01,5.022072119656806333e-01,6.226129675149685294e-01
0.000000000000000000e+00,7.043972284988230248e-01,7.006212964549016764e-01,1.138171491342350045e-01
