nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.04908738521234052
temporal_pmd_delta_fluctuation,0.04908738521234052
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,5.291312977762735
current_spectral_double_theta,0.9795685000624128
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-2.193384167285242492e-01,9.008189130440962256e-01,3.747211561269094271e-01
0.000000000000000000e+00,-9.485636512091208949e-01,-1.070238432699947562e-01,-2.979478084774592195e-01
0.000000000000000000e+00,-2.282929226932619016e-01,-4.207982686202073053e-01,8.779585175703822353e-01
