nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.09817477042468103
temporal_pmd_delta_fluctuation,0.09817477042468103
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,-2.5481786341116357
current_spectral_double_theta,3.9493769171370174
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-5.877988585014990441e-01,-7.212826377688371648e-01,3.663930381401213632e-01
0.000000000000000000e+00,-4.391994871045578064e-01,-9.583553159803094579e-02,-8.932633214290148782e-01
0.000000000000000000e+00,6.794087962864574504e-01,-6.859787951070660528e-01,-2.604549484882929256e-01
