nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.01227184630308513
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,-1.069436505558978
current_spectral_double_theta,1.602778751534265
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,8.907245777117481778e-01,-5.465062495772701756e-02,4.512460923398019519e-01
0.000000000000000000e+00,-7.214065950659642734e-02,9.631661655948557943e-01,2.590495371530751045e-01
0.000000000000000000e+00,-4.487821875990214426e-01,-2.632949802882700863e-01,8.539732439888472193e-01
