nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.02454369260617026
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,2.6667188075714754
current_spectral_double_theta,0.6331951555795079
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,8.178829883866863826e-01,2.809711286378100813e-03,-5.753777218750764089e-01
0.000000000000000000e+00,-5.706239198109126498e-01,-1.244093653272375921e-01,-8.117331162139967971e-01
0.000000000000000000e+00,-7.386311290006807029e-02,9.922269978897789722e-01,-1.001490150293623538e-01
