nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.04908738521234052
temporal_pmd_delta_fluctuation,0.01227184630308513
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,9.654573825947498
current_spectral_double_theta,6.001962617618065
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.931758411214965943e-01,-1.330152268196862012e-02,-1.158655173335715466e-01
0.000000000000000000e+00,1.543118731815946998e-02,9.997277265820979641e-01,1.750289007431418339e-02
0.000000000000000000e+00,1.156011551438255597e-01,-1.917139007330552133e-02,9.931106840287554638e-01
