nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.02454369260617026
temporal_pmd_delta_fluctuation,0.04908738521234052
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,2.3636815142180074
current_spectral_double_theta,5.686132325602563
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-8.866671148746499975e-01,4.528608810884242053e-01,-9.347967575712870514e-02
0.000000000000000000e+00,4.416214384145605298e-01,7.693931644424909511e-01,-4.615242828300855082e-01
0.000000000000000000e+00,-1.370836698242931806e-01,-4.505010331719366823e-01,-8.821886910284602035e-01
