nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.02454369260617026
temporal_pmd_delta_fluctuation,0.09817477042468103
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,6.570237482804686
current_spectral_double_theta,1.0917383243686376
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,5.973110626023578895e-01,-7.993505499027568906e-01,-6.525483018929474632e-02
0.000000000000000000e+00,1.542303179774857647e-01,1.943304510841833144e-01,-9.687356114017855457e-01
0.000000000000000000e+00,7.870403442704912989e-01,5.685722242174868768e-01,2.393598177200557953e-01
