nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.09817477042468103
temporal_pmd_delta_fluctuation,0.02454369260617026
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,-3.376227617762365
current_spectral_double_theta,4.690662917492239
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,3.444835959459109365e-01,-5.498606682592018791e-01,7.609101771074744391e-01
0.000000000000000000e+00,-8.850219501909183384e-01,-4.605798103325541293e-01,6.784088733430536367e-02
0.000000000000000000e+00,3.131568294073210357e-01,-6.967922816848484135e-01,-6.453009502394717600e-01
