nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.01227184630308513
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,2.444108338702204
current_spectral_double_theta,2.2625217906738504
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.835903927220174259e-01,-8.555122363726981594e-02,1.588424611969287414e-01
0.000000000000000000e+00,-2.759918969042097006e-02,7.987119126450208384e-01,6.010803318420443464e-01
0.000000000000000000e+00,-1.782925238852264282e-01,-5.956007628714721225e-01,7.832442193808798470e-01
