nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.09817477042468103
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,5.552996548048475
current_spectral_double_theta,1.9083022009187969
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.021629796859090833e-01,4.265799039253895808e-01,-6.427708496244616265e-02
0.000000000000000000e+00,-2.138064669147281549e-01,5.715464578707259991e-01,7.922256251857036080e-01
0.000000000000000000e+00,3.746848713114932505e-01,-7.009737741616615114e-01,6.068335975766829815e-01
