nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.09817477042468103
temporal_pmd_delta_fluctuation,0.04908738521234052
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,-0.1242537867349155
current_spectral_double_theta,0.20009940314190708
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,6.704848559330506275e-02,9.729023520274062697e-01,-2.212815265656133679e-01
0.000000000000000000e+00,-9.629588066036550709e-01,5.043802916729330475e-03,-2.696013665332754883e-01
0.000000000000000000e+00,-2.611797032009156028e-01,2.311613580849881111e-01,9.372030671973899940e-01
