nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.02454369260617026
temporal_pmd_delta_fluctuation,0.09817477042468103
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,4.794141884619556
current_spectral_double_theta,2.064042855272055
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-9.147226972736645090e-01,-3.916151009570894015e-01,-9.959919575360959287e-02
0.000000000000000000e+00,-4.290437862333919272e-02,-1.509628876308592160e-01,9.876079287111357852e-01
0.000000000000000000e+00,-4.017979609049143197e-01,9.076606300046858866e-01,1.212871771958426576e-01
