nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.02454369260617026
temporal_pmd_delta_fluctuation,0.01227184630308513
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,0.5708592499471598
current_spectral_double_theta,1.3267769156282871
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,8.847199583102512976e-01,1.207997787920358640e-01,4.501977441206602149e-01
0.000000000000000000e+00,2.666844506977238960e-01,6.609593546921861407e-01,-7.014357669815154406e-01
0.000000000000000000e+00,-3.822956959260561671e-01,7.406349606173645572e-01,5.525485100764623292e-01
