nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.04908738521234052
temporal_pmd_delta_fluctuation,0.01227184630308513
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,8.828184005154997
current_spectral_double_theta,3.9349137556992355
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.883157213567891342e-01,8.858033909571975950e-02,-1.240385361275410242e-01
0.000000000000000000e+00,2.972453930661211885e-02,6.861553341266549699e-01,7.268475144158943468e-01
0.000000000000000000e+00,1.494941024990110445e-01,-7.220418138689955745e-01,6.755050942389527746e-01
