nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.01227184630308513
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,7.657780761860163
current_spectral_double_theta,5.51645086980285
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,4.927072796389638798e-01,-2.720628041261148322e-01,8.265720580819410079e-01
0.000000000000000000e+00,3.322745840847729504e-01,9.367165987675037941e-01,1.102525027594874751e-01
0.000000000000000000e+00,-8.042593719454310675e-01,2.203266761072602831e-01,5.519266422573336772e-01
