nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.09817477042468103
temporal_pmd_delta_fluctuation,0.01227184630308513
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,11.61240240362218
current_spectral_double_theta,3.718611793146952
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,7.757257853175849593e-01,1.219986493366277819e-01,-6.191654347211615894e-01
0.000000000000000000e+00,-1.384778015784051200e-02,9.841901626232539835e-01,1.765728257130903534e-01
0.000000000000000000e+00,6.309181761354707429e-01,-1.283980270706742144e-01,7.651510972783355236e-01
