nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.01227184630308513
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,0.5908887292155739
current_spectral_double_theta,0.35323278936529473
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,7.949404132548818502e-01,4.275312005781114477e-01,-4.304495462959529450e-01
0.000000000000000000e+00,3.254817383640415951e-01,2.982207740608388002e-01,8.972881409614642534e-01
0.000000000000000000e+00,5.119876730602717085e-01,-8.533940721910240335e-01,9.791414700408977712e-02
