nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.09817477042468103
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,3.131134417988972
current_spectral_double_theta,5.678150864034339
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,3.036841239896612699e-01,-9.525898073342031758e-01,1.867114885615149544e-02
0.000000000000000000e+00,3.335349313239715507e-01,8.793291969175159872e-02,-9.386278555536203827e-01
0.000000000000000000e+00,8.924855194474299314e-01,2.912738584175761924e-01,3.444258076555690162e-01
