nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.04908738521234052
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,5.569039937950789
current_spectral_double_theta,5.239922351233158
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-2.375466131265021874e-01,-6.778543670489015627e-01,6.957622177618432158e-01
0.000000000000000000e+00,-8.622454783108852716e-01,-1.827047125354355761e-01,-4.723893766267275307e-01
0.000000000000000000e+00,4.473302378831288117e-01,-7.121323227393161481e-01,-5.410759772761478681e-01
