nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.02454369260617026
temporal_pmd_delta_fluctuation,0.01227184630308513
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,5.08032994111605
current_spectral_double_theta,3.42916246108229
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.989321676871406597e-01,-1.749878193136536822e-02,-4.275882354346816766e-02
0.000000000000000000e+00,2.165446367031875763e-02,9.948771755060473732e-01,9.874456876328316368e-02
0.000000000000000000e+00,4.081186791918840068e-02,-9.956504551304583284e-02,9.941937402483014274e-01
