nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.02454369260617026
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,4.599232828276759
current_spectral_double_theta,0.1608596841999426
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.529208842637182375e-01,-1.362257878325634775e-01,2.708954098234822028e-01
0.000000000000000000e+00,7.806713233760637083e-02,9.735035358905703706e-01,2.149334512287789933e-01
0.000000000000000000e+00,-2.929971180448967538e-01,-1.836665465944435360e-01,9.383066068612279098e-01
