nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.04908738521234052
temporal_pmd_delta_fluctuation,0.01227184630308513
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,1.1479315044385006
current_spectral_double_theta,5.447733618216455
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,6.359596423452829050e-01,1.429077248468590966e-01,-7.583750493569475504e-01
0.000000000000000000e+00,-6.571205548445141487e-02,9.891634005782732331e-01,1.312923939931701645e-01
0.000000000000000000e+00,7.689195400508881395e-01,-3.366228060518356574e-02,6.384587627971020085e-01
