nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.04908738521234052
temporal_pmd_delta_fluctuation,0.02454369260617026
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,8.312124297931062
current_spectral_double_theta,4.005594638446295
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,8.560445674111188952e-01,-8.190852949534795091e-02,-5.103711310427039294e-01
0.000000000000000000e+00,-3.067085081264860902e-01,7.142790650873457325e-01,-6.290749623222744447e-01
0.000000000000000000e+00,4.160740194349109577e-01,6.950513721832772829e-01,5.863326703991658118e-01
