nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.01227184630308513
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,2.802479827362263
current_spectral_double_theta,4.9746934582096
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.534661925453116194e-01,-6.283050272434358152e-02,2.948805649759603242e-01
0.000000000000000000e+00,-1.003319327256709248e-01,8.561812023150587869e-01,5.068404601823354172e-01
0.000000000000000000e+00,-2.843162375747634307e-01,-5.128411808052396603e-01,8.100359253277635840e-01
