nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.04908738521234052
temporal_pmd_delta_fluctuation,0.04908738521234052
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,3.662331262977862
current_spectral_double_theta,4.270487612804059
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.780753911709106185e-01,-8.490214203535930704e-01,4.974452561238132398e-01
0.000000000000000000e+00,7.928715878641828807e-01,4.232001037261155507e-01,4.384704292924941904e-01
0.000000000000000000e+00,-5.827896706506318081e-01,3.163294168852603394e-01,7.485264857010559547e-01
