nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.01227184630308513
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,5.312167340905852
current_spectral_double_theta,4.388376896338421
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.759222889490174468e-01,-1.674579114681027173e-02,2.174747443070286501e-01
0.000000000000000000e+00,-2.622091320560330716e-02,9.808108597717034582e-01,1.931903751862429353e-01
0.000000000000000000e+00,-2.165367166168431501e-01,-1.942411795495550264e-01,9.567560893582055526e-01
