nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.02454369260617026
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,5.286455692396793
current_spectral_double_theta,3.3316786304569863
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.959582092922582008e-01,4.617834511683402421e-02,-7.703769068198383640e-02
0.000000000000000000e+00,-5.408583468084755819e-02,9.931123538865374023e-01,-1.039354369058247546e-01
0.000000000000000000e+00,7.170751585585563581e-02,1.076819994251532325e-01,9.915959959426903225e-01
