nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.04908738521234052
temporal_pmd_delta_fluctuation,0.01227184630308513
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,3.858789055758035
current_spectral_double_theta,2.6473945235919993
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,8.195529346767345125e-01,-3.072838989000848189e-02,5.721789521797708833e-01
0.000000000000000000e+00,2.072984173976137046e-01,9.468239357196621686e-01,-2.460727552834337528e-01
0.000000000000000000e+00,-5.341913078731472808e-01,3.202814399916141808e-01,7.823422817345888625e-01
