nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.04908738521234052
temporal_pmd_delta_fluctuation,0.01227184630308513
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,0.9146221856682694
current_spectral_double_theta,3.6026329002775603
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.976996533746498308e-01,6.554831747438526202e-02,1.728640310655510035e-02
0.000000000000000000e+00,-5.943528093269465767e-02,9.684640132077823038e-01,-2.419605391419719365e-01
0.000000000000000000e+00,-3.260136556245013528e-02,2.403765238073330979e-01,9.701320929470192977e-01
