nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.04908738521234052
temporal_pmd_delta_fluctuation,0.02454369260617026
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,4.118445493454998
current_spectral_double_theta,5.7503880374566085
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,8.979645121190913404e-01,3.664758029559032071e-01,2.436292692238084812e-01
0.000000000000000000e+00,-3.426112175304056873e-01,9.296390064468101899e-01,-1.356055725806490364e-01
0.000000000000000000e+00,-2.761834328793726367e-01,3.829887126819025989e-02,9.603415579170505589e-01
