nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.09817477042468103
temporal_pmd_delta_fluctuation,0.09817477042468103
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,11.316202804091665
current_spectral_double_theta,4.042725058236223
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-3.843980055150904296e-02,-3.108420461987746464e-01,-9.496839495582297674e-01
0.000000000000000000e+00,-9.426068845271592389e-01,-3.041820288380108206e-01,1.377154841475880243e-01
0.000000000000000000e+00,-3.316845534172037091e-01,9.004723847220220678e-01,-2.813091562275836233e-01
