nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.09817477042468103
temporal_pmd_delta_fluctuation,0.04908738521234052
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,7.812438332493193
current_spectral_double_theta,0.12431239960748455
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-7.562496729944382379e-01,1.297105761806735535e-01,6.412968100050604470e-01
0.000000000000000000e+00,-6.456138709216713290e-01,-3.069666973309759239e-01,-6.992525841233947492e-01
0.000000000000000000e+00,1.061563081936761632e-01,-9.428396540009238436e-01,3.158864116642206010e-01
