nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.02454369260617026
temporal_pmd_delta_fluctuation,0.02454369260617026
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,4.577908085607682
current_spectral_double_theta,4.660997666958188
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,4.037038473642552416e-01,-2.883841932239400441e-01,-8.682498262147100299e-01
0.000000000000000000e+00,1.180452214334310052e-01,9.575074794968994052e-01,-2.631439765683990517e-01
0.000000000000000000e+00,9.072422660568802977e-01,3.739492756337041684e-03,4.205918292999579200e-01
