nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.02454369260617026
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,2.193950507551125
current_spectral_double_theta,3.556023689890422
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.836498165846676578e-01,7.811677750894875649e-02,-1.622677029004319649e-01
0.000000000000000000e+00,-3.780817150406863558e-02,9.705223995187205466e-01,2.380269190657914313e-01
0.000000000000000000e+00,1.760783362611193781e-01,-2.280000901404503622e-01,9.576076327992900650e-01
