nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.09817477042468103
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,3.69548299805261
current_spectral_double_theta,1.574374728423968
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,7.640914565673009307e-01,4.568966227018438353e-01,4.554225753786302899e-01
0.000000000000000000e+00,6.347728882321211907e-01,-6.583575441822940855e-01,-4.045104749987293302e-01
0.000000000000000000e+00,1.150114184170130810e-01,5.981729015777250691e-01,-7.930709636922893546e-01
