nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.09817477042468103
temporal_pmd_delta_fluctuation,0.01227184630308513
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,2.631255332973253
current_spectral_double_theta,1.1032770477046074
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.283509145861537082e-01,5.434781261825796794e-02,3.677103406904457250e-01
0.000000000000000000e+00,1.676971300324060082e-02,9.821221278467083815e-01,-1.874964072179846897e-01
0.000000000000000000e+00,-3.713264818362156383e-01,1.802288580041384591e-01,9.108425784018034932e-01
