nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.01227184630308513
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,3.639640409290012
current_spectral_double_theta,3.6505534838182334
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,7.545030403839377842e-01,-1.068267443345376731e-02,-6.562096025801229526e-01
0.000000000000000000e+00,8.724367618099689026e-02,9.926262580490117227e-01,8.415255669357681045e-02
0.000000000000000000e+00,6.504719079390323122e-01,-1.207434979557479166e-01,7.498715254519077167e-01
