nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.02454369260617026
temporal_pmd_delta_fluctuation,0.04908738521234052
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,2.8190108840105985
current_spectral_double_theta,0.5683056041246674
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-3.325361646448323216e-01,-9.171246318822519061e-01,-2.197774073878772938e-01
0.000000000000000000e+00,-8.016630534429917132e-01,3.976326452436794723e-01,-4.463458616151336766e-01
0.000000000000000000e+00,4.967454558903928175e-01,2.776128655776673518e-02,-8.674521675694157885e-01
