nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.09817477042468103
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,2.0423850218188653
current_spectral_double_theta,3.783949840092994
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,8.399963974709132586e-01,-1.324831723556589846e-01,5.261694225992843421e-01
0.000000000000000000e+00,1.449237258258442018e-01,9.892839946561958753e-01,1.772827148501575356e-02
0.000000000000000000e+00,-5.228796859016781040e-01,6.136274895792388773e-02,8.501949465338394241e-01
