nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.02454369260617026
temporal_pmd_delta_fluctuation,0.02454369260617026
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,2.489361851619567
current_spectral_double_theta,0.2834928291846285
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.800465591592162351e-01,1.955178142090995275e-01,3.579841067776756008e-02
0.000000000000000000e+00,-1.272702971861344456e-01,4.789171775821983168e-01,8.685854065495545173e-01
0.000000000000000000e+00,1.526794463387628198e-01,-8.558102133905552966e-01,4.942447423312667509e-01
