nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.02454369260617026
temporal_pmd_delta_fluctuation,0.09817477042468103
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,1.0839850230980752
current_spectral_double_theta,3.200554848325109
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-8.584929366431752751e-01,4.446687639195121000e-01,2.554595234632636713e-01
0.000000000000000000e+00,2.298630094418354086e-01,7.789574179963725253e-01,-5.834280914035440135e-01
0.000000000000000000e+00,-4.584243390398524687e-01,-4.421482006553097421e-01,-7.709423415750115138e-01
