nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.04908738521234052
temporal_pmd_delta_fluctuation,0.09817477042468103
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,-1.2611241729446168
current_spectral_double_theta,4.4439262282472605
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.317160209775581237e-01,-2.592927010136978905e-01,2.543079854325859812e-01
0.000000000000000000e+00,8.732674132043727333e-02,-5.197280231820927687e-01,-8.498569421788594314e-01
0.000000000000000000e+00,3.525326885610927108e-01,8.140332162266181726e-01,-4.615957391220470440e-01
