nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.02454369260617026
temporal_pmd_delta_fluctuation,0.02454369260617026
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,1.8982247330417206
current_spectral_double_theta,0.3718104478000867
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,7.179188402256104773e-01,-1.847788486414188650e-02,6.958815320297159213e-01
0.000000000000000000e+00,-5.810523961455404951e-01,5.346148193487587630e-01,6.136490103195882950e-01
0.000000000000000000e+00,-3.833675152938993413e-01,-8.448938174135374179e-01,3.730734317982830617e-01
