nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.04908738521234052
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,1.4805292729698383
current_spectral_double_theta,1.2687038335002618
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,8.877262873589748526e-01,3.789199408855029594e-01,-2.614607372650262218e-01
0.000000000000000000e+00,-1.633987770960218244e-01,7.902912272960009865e-01,5.905426451175811442e-01
0.000000000000000000e+00,4.303985111212241255e-01,-4.815178651496493378e-01,7.634773520978526129e-01
