nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.04908738521234052
temporal_pmd_delta_fluctuation,0.04908738521234052
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,0.06884501481959701
current_spectral_double_theta,0.6521480716686664
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-4.916667215876244779e-01,2.964830823414206229e-01,-8.187561399883349633e-01
0.000000000000000000e+00,-6.002815462384623046e-01,-7.965382324934011660e-01,7.203408513924033918e-02
0.000000000000000000e+00,-6.308136809937080480e-01,5.269009641874196070e-01,5.696046644906826995e-01
