nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.04908738521234052
temporal_pmd_delta_fluctuation,0.04908738521234052
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,3.3793201815022673
current_spectral_double_theta,5.267550431128387
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,6.870022542745215510e-01,-3.292473159264697746e-01,6.477839976234098796e-01
0.000000000000000000e+00,-5.440901435955867171e-01,3.578223774967316251e-01,7.588999023617942763e-01
0.000000000000000000e+00,-4.816573660434230741e-01,-8.738188319770924251e-01,6.668456056922018871e-02
