nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.09817477042468103
temporal_pmd_delta_fluctuation,0.01227184630308513
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,10.21643607230683
current_spectral_double_theta,2.4842660966300234
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.652375058401129193e-01,-5.553708139282899359e-02,-2.554059316263003754e-01
0.000000000000000000e+00,6.879565222263848978e-02,9.966920698056127570e-01,4.326749613557208385e-02
0.000000000000000000e+00,2.521581161787129766e-01,-5.933422770160919069e-02,9.658652772867727387e-01
