nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.01227184630308513
temporal_pmd_delta_fluctuation,0.01227184630308513
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,0.9039999101584648
current_spectral_double_theta,0.3030464646563236
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.975974143731002330e-01,-5.997267996870163376e-03,-6.901761813267653922e-02
0.000000000000000000e+00,9.043442968856509404e-03,9.989946137879502919e-01,4.390874357063398459e-02
0.000000000000000000e+00,6.868489626841586815e-02,-4.442740594786603880e-02,9.966486796385851665e-01
