nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.02454369260617026
temporal_pmd_delta_fluctuation,0.02454369260617026
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,-0.769677212458486
current_spectral_double_theta,0.03655085719694101
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,8.100250009284190034e-01,5.424092042875238162e-01,-2.228267330799996448e-01
0.000000000000000000e+00,-3.155548771145247899e-01,7.234822320342647606e-01,6.140021005338303084e-01
0.000000000000000000e+00,4.942515729870483598e-01,-4.270429896800699843e-01,7.571985654799746612e-01
