nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.02454369260617026
temporal_pmd_delta_fluctuation,0.02454369260617026
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,0.5148418912750163
current_spectral_double_theta,2.7544556123767827
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.615911084983347346e-01,2.575501472833338079e-01,-9.492345174549345066e-02
0.000000000000000000e+00,-1.167539269240647215e-01,6.967597001233023501e-01,7.077389637655201460e-01
0.000000000000000000e+00,2.484171101288177586e-01,-6.694728089462689269e-01,7.000679234737391399e-01
