nr_of_segments,10000
center_wavelength,1550
temporal_pmd_theta_fluctuation,0.09817477042468103
temporal_pmd_delta_fluctuation,0.09817477042468103
spectral_pmd_theta_fluctuation,0.0
spectral_pmd_delta_fluctuation,0.0
transmission_factor,1
current_segment_double_theta,10.405869220813072
current_spectral_double_theta,2.252411602472806
current_spectral_delta,0.0
mueller_matrix
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,4.986239883109384596e-01,8.615720600186462796e-01,-9.522449094704248107e-02
0.000000000000000000e+00,3.029545892373903815e-01,-7.028799178268164971e-02,9.504094460132178623e-01
0.000000000000000000e+00,8.121530860255752327e-01,-5.027456450397025378e-01,-2.960644883344021316e-01
